  Demo1128.cpp
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(13,1): warning C4005: “_CRT_SECURE_NO_WARNINGS”: 宏重定义
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp : message : 参见“_CRT_SECURE_NO_WARNINGS”的前一个定义
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(251,65): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(324,55): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(379,23): warning C4018: “<”: 有符号/无符号不匹配
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(389,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(390,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(405,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(406,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(426,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(448,34): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(449,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(454,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(455,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(494,41): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(494,34): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(495,35): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
